Borough,Market Name,Street Address,Latitude,Longitude,Days of Operation,Hours of Operations,Season Dates,Accepts EBT,Open Year-Round,Stellar Cooking Demonstrations,Food Activities for Kids,Location Point
Brooklyn,Woodhull Hospital Youthmarket,Broadway & Flushing Ave,40.700726,-73.941932,Wednesday,9 a.m. - 2 p.m.,07/10/2019-11/27/2019,Yes,No,No,No,"(40.700726, -73.941932)"
Manhattan,Mount Sinai Hospital Greenmarket,E 99th St bet Madison & Park Aves,40.789169,-73.952743,Wednesday,8 a.m. - 5 p.m.,06/12/19-11/27/19,Yes,No,No,No,"(40.789169, -73.952743)"
Bronx,170 Farm Stand,E 170th St & Townsend Ave,40.839882,-73.916783,Wednesday,2:30 - 6:30 p.m.,07/10/2019-11/27/2019,Yes,No,No,Yes,"(40.839882, -73.916783)"
Manhattan,Greenmarket at Oculus Plaza,"Church & Fulton Sts, on Oculus Plaza",40.711535,-74.010464,Tuesday,7 a.m. - 7 p.m.,07/09/2019-11/30/19,Yes,Yes,No,No,"(40.711535, -74.010464)"
Queens,Ditmars Park Youthmarket,"Steinway St bet Ditmars Blvd & 23rd Ave, at Ditmars Park",40.772854,-73.906061,Saturday,8 a.m. - 3 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.772854, -73.906061)"
Bronx,CS211 Go!Healthy Farm Stand,1919 Prospect Ave,40.843546,-73.889755,Wednesday,2:30 - 5:30 p.m.,07/08/2019- 11/22/2019,Yes,No,No,No,"(40.843546, -73.889755)"
Queens,Forest Park Youthmarket,Myrtle Ave & Park Lane South,40.700955,-73.841426,Saturday,10 a.m. - 2 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.700955, -73.841426)"
Bronx,Harvest Home Jacobi Hospital Farmers Market,"1400 Pelham Pkwy S, at Eastchester Rd",40.857427,-73.847079,Tuesday & Friday,8 a.m. - 4 p.m.,06/11/2019-11/19/2019,Yes,No,No,No,"(40.857427, -73.847079)"
Brooklyn,Marcus Garvey Apartments Farm Stand,300 Chester St,40.664477,-73.910384,Saturday,11 a.m. - 5 p.m.,,Yes,No,No,No,"(40.664477, -73.910384)"
Brooklyn,Fort Greene Park Greenmarket,Washington Park bet Dekalb Ave & Willoughby St,40.691707,-73.973539,Saturday,8 a.m. - 3 p.m.,Year-Round,Yes,Yes,No,No,"(40.691707, -73.973539)"
Bronx,Riverdale Y Sunday Farmers' Market,"Independence Ave bet W 236th & 237th Sts, at MS/HS 141",40.8871,-73.913306,Sunday,9 a.m. - 2 p.m.,05/05/2019-11/24/2019,No,No,No,No,"(40.8871, -73.913306)"
Brooklyn,Cypress Hills Youthmarket,Fulton & Richmond Sts,40.682391,-73.876616,Friday,10 a.m. - 5 p.m.,07/12/2019-11/22/2019,Yes,No,Yes,No,"(40.682391, -73.876616)"
Bronx,South Bronx Farmers Market,E 138th St bet Willis & Alexander Aves,40.809107,-73.922887,Saturday,10 a.m. - 4 p.m.,06/15/2019-11/23/2019,Yes,No,Yes,No,"(40.809107, -73.922887)"
Brooklyn,Isabahlia Farm Stand,514 Rockaway Ave,40.667554,-73.910207,Friday & Saturday,"(F) 9 a.m. - 4 p.m.; 
(S) 9 a.m. - 3 p.m.",06/28/2019-10/25/2019 ; 06/29/2019-10/26/2019,Yes,No,No,No,"(40.667554, -73.910207)"
Bronx,Kingsbridge-Riverdale Farmers Market,260 W 231st St,40.880038,-73.907005,Sunday,9 a.m. - 5 p.m.,05/26/19-11/24/19,Yes,No,No,No,"(40.880038, -73.907005)"
Manhattan,Tucker Square Greenmarket,W 66th St & Broadway,40.773876,-73.982226,Thursday & Saturday,8 a.m. - 5 p.m.,Year-Round (Closed 07/04/19 & 11/28/19 - open 11/27/19),Yes,Yes,No,No,"(40.773876, -73.982226)"
Queens,Long Island City Youthmarket,Center Blvd & 46th Rd,40.746916,-73.956367,Saturday,9 a.m. - 2 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.746916, -73.956367)"
Bronx,New Roots Community Farmers Market,670 Grand Concourse,40.821403,-73.925528,Tuesday,3 - 7 p.m.,07/09/2019-10/29/2019,No,No,No,No,"(40.821403, -73.925528)"
Brooklyn,Harvest Home Clinton Hill Farm Stand,Lafayette & Waverly Aves,40.688088,-73.966819,Tuesday,8 a.m. - 4 p.m.,06/04/2019-11/19/2019,Yes,No,No,No,"(40.688088, -73.966819)"
Manhattan,Harvest Home Lenox Ave Farm Stand,Lenox Ave bet W 117th & 118th Sts,40.802699,-73.949186,Saturday,8 a.m. - 4 p.m.,06/07/2019-11/15/2019,Yes,No,No,No,"(40.802699, -73.949186)"
Brooklyn,McCarren Park Greenmarket,Union Ave bet Driggs and N 12th Sts,40.719219,-73.952479,Saturday,8 a.m. - 2 p.m.,Year-Round,Yes,Yes,No,No,"(40.719219, -73.952479)"
Manhattan,Bowling Green Greenmarket,Broadway & Battery Pl,40.704549,-74.01429,"Tuesday &
Thursday",8 a.m. - 5 p.m.,Year-Round (Closed 07/04/19 & 11/28/19- open 11/26/19 & 11/27/19),Yes,Yes,No,No,"(40.704549, -74.01429)"
Brooklyn,Bartel-Pritchard Square Greenmarket,Prospect Park W & 15th St,40.661154,-73.980172,Wednesday & Sunday,(W) 8 a.m. - 3 p.m.; (S) 9 a.m.- 3 p.m.,"Wednesday: Year-Round (Closed 12/25/19 & 1/1/20); 
Sunday: 05/05/19-12/22/19",Yes,Yes (W),No,No,"(40.661154, -73.980172)"
Manhattan,Staten Island Ferry Whitehall Terminal Greenmarket,"4 South St, inside terminal",40.7016879,-74.01163113,Tuesday & Friday,8 a.m. - 7 p.m.,Year-Round,Yes,Yes,No,No,"(40.7016879, -74.01163113)"
Queens,Jackson Heights Greenmarket,34th Ave bet 79th & 80th Sts,40.753435,-73.887822,Sunday,8 a.m. - 2 p.m.,Year-Round,Yes,Yes,Yes,No,"(40.753435, -73.887822)"
Manhattan,Fulton Stall Market,Pier 17 Square,40.705799,-74.002572,Sunday,11 a.m. - 5 p.m.,,No,No,No,No,"(40.705799, -74.002572)"
Brooklyn,RB Bushwick Farmers Market at Maria Hernandez Park,Knickerbocker Ave & Starr St,40.702811,-73.92539,Saturday,9 a.m. - 4 p.m.,05/18/2019-11/30/2019,Yes,No,Yes,No,"(40.702811, -73.92539)"
Queens,Socrates Sculpture Garden,31-30 Vernon Blvd,40.768504,-73.935847,Saturday,11 a.m. - 3 p. m.,05/04/2019-10/26/2019,Yes,No,No,No,"(40.768504, -73.935847)"
Manhattan,Hamilton Heights Green Youthmarket,"Amsterdam bet W 143rd & 144th Sts, at Johnny Hartman Plaza",40.82394,-73.948552,Wednesday,10:30 a.m. - 5:30 p.m.,Year-Round,Yes,No,No,No,"(40.82394, -73.948552)"
Queens,Sunnyside Greenmarket,Skillman Ave bet 42nd & 43rd Sts,40.746999,-73.921724,Saturday,8 a.m. - 2 p.m.,Year-Round,Yes,Yes,No,No,"(40.746999, -73.921724)"
Queens,Elmhurst Hospital Greenmarket,41st Ave bet 80th & 81st Sts,40.745794,-73.885489,Tuesday,8 a.m. - 4 p.m.,06/04/19-11/26/19 (closed 11/05/19),Yes,No,No,No,"(40.745794, -73.885489)"
Bronx,Bissel Gardens Farmers Market,Baychester Ave & E 241st St,40.90152,-73.846937,Wednesday & Saturday,9 a.m. - 5 p.m.,07/06/2019-11/27/2019,No,No,No,No,"(40.90152, -73.846937)"
Manhattan,92nd Street Greenmarket,E 92nd St & 1st Ave,40.780691,-73.946592,Sunday,9 a.m. - 4 p.m.,Year-Round,Yes,No,No,No,"(40.780691, -73.946592)"
Bronx,Fordham Plaza Greenmarket,Park Ave bet E 189th St & E Fordham Rd,40.86153,-73.891063,Friday,8 a.m. - 4 p.m.,06/14/19-11/22/19,Yes,No,Yes,No,"(40.86153, -73.891063)"
Brooklyn,Project EATS Rockaway Farmstand,666 Rockaway Ave,40.663526,-73.909163,Friday,11 a.m. - 4 p.m.,,Yes,No,No,No,"(40.663526, -73.909163)"
Queens,Far Rockaway Farmstand,385 Beach 45th St,40.595612,-73.776551,Saturday,10 a.m. - 2 p.m.,07/06/2019-11/16/2019,Yes,No,No,No,"(40.595612, -73.776551)"
Manhattan,Fort Washington Greenmarket,W 168th St & Ft Washington Ave,40.842154,-73.942278,Tuesday,8 a.m. - 4 p.m.,04/28/19-11/24/2019,Yes,No,No,No,"(40.842154, -73.942278)"
Manhattan,Project Harmony People's Market,"219 W 122nd St, at Joseph Daniel Wilson Memorial Garden",40.807407,-73.950588,Thursday,10 a.m. - 7 p.m.,6/13/2019-10/31/2019,Yes,No,No,No,"(40.807407, -73.950588)"
Brooklyn,6th Ave Sunset Park Greenmarket,44th St & 6th Ave,40.647132,-74.004623,Saturday,8 a.m. - 3 p.m.,07/06/19-11/23/19,Yes,No,No,No,"(40.647132, -74.004623)"
Brooklyn,East New York Farm Stand,New Lots Ave bet Alabama & Georgia Aves,40.660828,-73.895395,Wednesday,1:30 - 6:30 p.m.,6/29/2019-11/30/2019,Yes,No,No,No,"(40.660828, -73.895395)"
Brooklyn,Wyckoff House Museum Farm Stand,5816 Clarendon Rd,40.64497,-73.920914,Saturday,11 a.m. - 3 p.m.,,No,No,No,No,"(40.64497, -73.920914)"
Bronx,Norwood Youthmarket,E Gun Hill Rd & Dekalb Ave,40.88222,-73.880458,Thursday,10 a.m. - 5 p.m.,07/11/2019-11/21/2019,Yes,No,No,No,"(40.88222, -73.880458)"
Staten Island,Staten Island Mall Greenmarket,Marsh Ave & Ring Rd,40.583804,-74.161245,Saturday,8 a.m. - 3 p.m.,Year-Round,Yes,Yes,No,No,"(40.583804, -74.161245)"
Brooklyn,Brooklyn Borough Hall Greenmarket,Court & Montague Sts,40.693722,-73.990455,"Tuesday, Thursday & Saturday",8 a.m. - 5 p.m.,Year-Round (Closed 07/04/19 & 11/28/19),Yes,Yes,No,No,"(40.693722, -73.990455)"
Manhattan,Harvest Home Harlem Hospital Farmers Market,Lenox Ave bet 135th & 137th Sts,40.814358,-73.940659,Friday,8 a.m. - 7 p.m.,07/11/2019-11/14/2019,Yes,No,No,No,"(40.814358, -73.940659)"
Brooklyn,Red Hook Farm Stand II,West 9th St & Hamilton Avenue,40.676024,-74.002318,Wednesday,12 - 7 p.m.,06/19/2019-11/20/2019,Yes,No,No,No,"(40.676024, -74.002318)"
Manhattan,Kips Bay Greenmarket,2nd Ave bet 27th & 28th Sts,40.740395,-73.979077,Thursday,8 a.m. - 5 p.m.,09/26/2019-11/21/2019,Yes,No,No,No,"(40.740395, -73.979077)"
Bronx,Harvest Home Hunts Point Farm Stand,E 163rd St & Hunts Point Ave,40.820986,-73.891613,Wednesday,8 a.m. - 4 p.m.,06/05/2019-11/20/2019,Yes,No,No,No,"(40.820986, -73.891613)"
Brooklyn,Isabahlia Farm Stand Winter Market,"93 New Lots Ave, inside greenhouse",40.657984,-73.901764,Saturday,8 a.m. - 1 p.m.,11/02/2019-12/14/2019,Yes,No,No,No,"(40.657984, -73.901764)"
Manhattan,Tribeca Greenmarket,Greenwich & Chambers Sts,40.716303,-74.010966,Wednesday & Saturday,8 a.m. - 3 p.m.,Year-Round,Yes,Yes,No,No,"(40.716303, -74.010966)"
Queens,Joseph Addabbo FHC Farm Stand,6200 Beach Channel Dr,40.593313,-73.79166,Saturday,8 a.m. - 2 p.m.,07/06/2019-11/16/2019,No,No,No,No,"(40.593313, -73.79166)"
Manhattan,Abingdon Square Greenmarket,Hudson St & W 12th St,40.737553,-74.005687,Saturday,8 a.m. - 2 p.m.,Year-Round,Yes,Yes,No,No,"(40.737553, -74.005687)"
Manhattan,Inwood Park Greenmarket,Isham St bet Seaman Ave & Cooper St,40.869001,-73.920896,Saturday,8 a.m. - 3 p.m.,5/16/19-11/21/19,Yes,Yes,No,No,"(40.869001, -73.920896)"
Bronx,Harvest Home St. Mary's Park Farm Stand,E 149th St & Eagle Ave,40.813884,-73.911812,Thursday,8 a.m. - 4 p.m.,07/11/2019-11/14/2019,Yes,No,No,No,"(40.813884, -73.911812)"
Queens,Queens County Farm Museum Farm Stand at Jamaica Hospital,"Jamaica Ave & Van Wyck Expwy, South Service Rd",40.702445,-73.816861,Thursday,10 a.m. - 4 p.m.,06/13/2019-11/14/2019,Yes,No,No,No,"(40.702445, -73.816861)"
Brooklyn,Flatbush Junction Youthmarket,Nostrand & Flatbush Aves,40.632886,-73.947698,Saturday,8:30 a.m. - 2 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.632886, -73.947698)"
Staten Island,Goodhue Center Go!Healthy Food Stand,301 Prospect Ave,40.638983,-74.097422,Tuesday,4 - 6 p.m.,07/08/2019-11/22/2019,Yes,No,No,No,"(40.638983, -74.097422)"
Manhattan,82nd Street Greenmarket,E 82nd St bet 1st & York Aves,40.774292,-73.951262,Saturday,9 a.m. - 2:30 p.m.,Year-Round,Yes,Yes,No,No,"(40.774292, -73.951262)"
Queens,Queens County Farm Museum Farm Stand,73-50 Little Neck Pkwy,40.748163,-73.719431,"Wednesday, Thursday, Friday, Saturday & Sunday",11 a.m. - 3 p. m.,05/15/2019-11/03/2019,Yes,No,No,No,"(40.748163, -73.719431)"
Manhattan,Rockefeller Center Greenmarket,Rockefeller Plaza bet W 49th & 50th Sts (Jul-Aug only),40.759065,-73.97845,"Wednesday,
Thursday & Friday",8 a.m. - 5 p.m.,Wednesday: 07/24/19-08/28/19; Thursday: 07/25/19-08/29/19; Friday: 07/24/19-8/28/19,Yes,No,No,No,"(40.759065, -73.97845)"
Bronx,Bronx Borough Hall Greenmarket,Grand Concourse bet E 161st & 162nd Sts,40.826835,-73.922621,Tuesday,8 a.m. - 4 p.m.,06/04/19-11/26/19,Yes,No,Yes,No,"(40.826835, -73.922621)"
Brooklyn,Borough Park Greenmarket,14th Ave bet 49th & 50th Sts,40.633696,-73.989916,Thursday,8 a.m. - 3 p.m.,07/11/19-11/21/19,Yes,No,No,No,"(40.633696, -73.989916)"
Brooklyn,Brownsville Pitkin Youthmarket,Pitkin Ave & Thomas Boyland St,40.669264,-73.913554,Saturday,9 a.m. - 2 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.669264, -73.913554)"
Brooklyn,Harvest Home Brower Park Farm Stand,Brooklyn Ave & Prospect Pl,40.674007,-73.944544,Thursday,8 a.m. - 4 p.m.,06/06/2019-11/14/2019,Yes,No,No,No,"(40.674007, -73.944544)"
Brooklyn,Red Hook Farm Stand,560 Columbia St,40.672524,-74.00871,Saturday,10 a.m. - 3 p.m.,06/22/2019-11/23/2019,Yes,No,No,No,"(40.672524, -74.00871)"
Bronx,Lincoln Hospital Greenmarket,E 149th St bet Park & Morris Aves,40.818013,-73.925185,"Tuesday &
Friday",8 a.m. - 3 p.m.,"Tuesday: 07/2/19-11/5/19 (Closed 11/5/19); 
Friday: 06/28/19-11/22/19",Yes,No,No,No,"(40.818013, -73.925185)"
Bronx,Parkchester Greenmarket,Westchester Ave & White Plains Rd,40.833992,-73.862148,Friday,8 a.m. - 4 p.m.,06/14/19-11/27/19 (11/29 rescheduled to 11/27),Yes,No,Yes,No,"(40.833992, -73.862148)"
Brooklyn,Grand Army Plaza Greenmarket,"Flatbush Ave & Prospect Park W, at Prospect Park’s NW Entrance",40.663812,-73.962866,Saturday,8 a.m. - 4 p.m.,Year-Round,Yes,Yes,No,No,"(40.663812, -73.962866)"
