Borough,Market Name,Street Address,Latitude,Longitude,Days of Operation,Hours of Operations,Season Dates,Accepts EBT,Open Year-Round,Stellar Cooking Demonstrations,Food Activities for Kids,Location Point
Brooklyn,Park Slope's Down to Earth Farmers Market,4th St & 5th Ave,40.672194,-73.983785,Sunday,10 a.m. - 5 p.m.,Year-Round (summer hours being 05/05/19-11/24/19),Yes,Yes,No,No,"(40.672194, -73.983785)"
Queens,Flushing Greenmarket,"Kissena Blvd & Maple Ave, at Maple Playground",40.756357,-73.825773,Wednesday,8 a.m. - 3 p.m.,07/03/19-11/27/19,Yes,No,Yes,No,"(40.756357, -73.825773)"
Brooklyn,4th Ave Sunset Park Greenmarket,4th Ave bet 59th & 60th Sts,40.641435,-74.017815,Saturday,8 a.m. - 3 p.m.,07/06/19-11/23/19,Yes,No,Yes,No,"(40.641435, -74.017815)"
Manhattan,57th Street Greenmarket,W 57th St & 10th Ave,40.769117,-73.988559,"Wednesday &
Saturday",8 a.m. - 5 p.m.,06/27/19-11/21/19 (Closed 07/04/19),Yes,No,No,No,"(40.769117, -73.988559)"
Bronx,Harvest Home North Central Bronx Farmers Market,Mosholu Pkwy & Jerome Ave,40.879749,-73.884661,Wednesday,8 a.m. - 4 p.m.,06/19/2019-11/19/2019,Yes,No,No,No,"(40.879749, -73.884661)"
Brooklyn,Isabahlia Farmers Market,410 Livonia Ave,40.663532,-73.902236,Saturday,8 a.m. - 3 p.m.,06/29/2019-10/26/2019,Yes,No,No,No,"(40.663532, -73.902236)"
Brooklyn,Hattie Carthan After Church Farmers Market,49 Van Buren St,40.690036,-73.943557,Sunday,1 - 6 p.m.,08/04/2019-11/17/2019,Yes,No,No,No,"(40.690036, -73.943557)"
Manhattan,Gouverneur Health Youthmarket,Madison St bet Clinton & Jefferson Sts,40.712905,-73.986928,Thursday,8:30 a.m. - 2 p.m.,06/04/19-11/26/19,Yes,No,No,No,"(40.712905, -73.986928)"
Queens,Brooklyn Grange Farm Stand at Long Island City,37-18 Northern Blvd (Rooftop),40.752096,-73.925887,Saturday,11 a.m. - 4 p.m.,05/25/19-10/26/19,Yes,No,No,No,"(40.752096, -73.925887)"
Manhattan,Columbia University Greenmarket,Broadway & W 114th St,40.806707,-73.964849,Thursday & Sunday,8 a.m. - 5 p.m.,Year-Round (Closed 07/04/19 & 11/28/19- open 11/26/19),Yes,Yes,No,No,"(40.806707, -73.964849)"
Manhattan,175th Street Greenmarket,W 175th St bet Wadsworth Ave & Broadway,40.845948,-73.937811,Thursday,8 a.m. - 4 p.m.,Year-Round,Yes,No,Yes,No,"(40.845948, -73.937811)"
Bronx,Friends of Van Cortlandt Park Amalgamated Housing Youth Farmstand,Orloff Ave & Gale Pl,40.884532,-73.892172,Wednesday,2 - 7 p.m.,07/10/2019-08/21/2019,Yes,No,No,No,"(40.884532, -73.892172)"
Brooklyn,East New York Farmers Market,Schenck Ave bet New Lots & Livonia Aves,40.665296,-73.886557,Saturday,9 a.m. - 3 p.m.,07/05/2019-10/30/2019,Yes,No,Yes,No,"(40.665296, -73.886557)"
Manhattan,Lower East Side Youthmarket,Grand Ave bet Pitt & Willet Sts,40.714932,-73.983338,Thursday,8 a.m. - 3 p.m.,Year-Round,Yes,No,No,No,"(40.714932, -73.983338)"
Manhattan,PS 11 Farm Market,W 21st St bet 8th & 9th Aves,40.744006,-73.999415,Wednesday,8-10 a.m.,06/05/2019-11/13/2019 (Open through summer),No,No,No,No,"(40.744006, -73.999415)"
Manhattan,Harvest Home East Harlem Farmers Market,104th St & 3rd Ave,40.790253,-73.945635,Thursday,8 a.m. - 4 p.m.,06/04/2019-11/19/2019,Yes,No,No,No,"(40.790253, -73.945635)"
Brooklyn,Saratoga Farm Stand,2046-2050 Fulton St,40.678543,-73.915816,Saturday,9 a.m. - 2 p.m.,07/06/2019-11/16/2019,Yes,No,No,No,"(40.678543, -73.915816)"
Manhattan,Tompkins Square Greenmarket,E 7th St & Avenue A,40.726054,-73.983534,Sunday,9 a.m. - 6 p.m.,Year-Round,Yes,Yes,No,No,"(40.726054, -73.983534)"
Queens,Ridgewood Youthmarket,Cypress Ave bet Myrtle & Putnam Aves,40.700123,-73.90621,Saturday,8 a.m. - 3 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.700123, -73.90621)"
Staten Island,HEALTH for Youths Farm Stand,Clyde Pl bet Prospect & Harvard Aves,40.6399,-74.090293,Sunday,11:30 a.m. - 2 p.m.,04/28/2019-11/24/2019,No,No,No,No,"(40.6399, -74.090293)"
Bronx,Bronx Family Center Go!Healthy Farm Stand,1515 Southern Blvd,40.833734,-73.889934,Thursday,9:30 a.m. - 3:30 p.m.,07/11/2019-11/21/2019,Yes,No,No,Yes,"(40.833734, -73.889934)"
Manhattan,City Hall Greenmarket,Broadway & Chambers St,40.714165,-74.006309,Tuesday & Friday,8 a.m. - 4 p.m.,Year-Round (Closed 11/28/19- open 11/26/19 & 11/27/19),Yes,Yes,No,No,"(40.714165, -74.006309)"
Brooklyn,Carroll Gardens Greenmarket,Carroll St bet Smith & Court Sts,40.68106,-73.996528,Sunday,8 a.m. - 2 p.m.,Year-Round (Closed 04/21/19),Yes,Yes,No,No,"(40.68106, -73.996528)"
Queens,Corona Greenmarket,Roosevelt Ave & 104th St,40.749811,-73.861668,Friday,8 a.m. - 3 p.m.,06/21/19-11/22/19,Yes,No,Yes,No,"(40.749811, -73.861668)"
Queens,Jamaica's Down to Earth Farmers Market- Saturday market,160th St & Jamaica Ave,40.703752,-73.799149,Saturday,8:30 a.m. - 4 p.m.,6/15/19-11/23/19,Yes,No,No,No,"(40.703752, -73.799149)"
Brooklyn,Harvest Home Kings County Hospital Farmers Market,Clarkson Ave bet E 37th & 38th Sts,40.655828,-73.943355,Wednesday,8 a.m. - 4 p.m.,06/05/2019-11/20/2019,Yes,No,No,No,"(40.655828, -73.943355)"
Brooklyn,RB Pop Up Farm Stand,215 Cooper St,40.689879,-73.905298,Thursday,12 - 5 p.m.,05/23/2019-11/21/2019,Yes,No,No,No,"(40.689879, -73.905298)"
Bronx,Mott Haven Farmers Market,545 E 142nd St,40.809973,-73.916434,Monday,9 a.m. - 3 p.m.,07/08/2019-11/18/2019,Yes,No,No,No,"(40.809973, -73.916434)"
Manhattan,Hudson Yards Down to Earth Farmers Market,W 34th St & Hudson Blvd East,40.755158,-74.000502,Thursday,8:30 a.m. - 4 p.m.,06/04/2019-11/15/2019,Yes,No,No,No,"(40.755158, -74.000502)"
Brooklyn,Hattie Carthan Community Farmers Market,Marcy Ave & Clifton Pl,40.689511,-73.948039,Saturday,9 a.m. - 3 p.m.,07/13/2019-11/16/2019,Yes,No,No,No,"(40.689511, -73.948039)"
Brooklyn,South Williamsburg Greenmarket,Taylor St & Lee Ave,40.706998,-73.961364,Thursday,8 a.m. - 4 p.m.,07/11/19-11/28/19 (Closed 11/28/19 rescheduled 11/26/19),Yes,No,No,No,"(40.706998, -73.961364)"
Bronx,Learn It Grow It Eat It Youthmarket,"E 169th St & Boston Rd, at McKinley Square",40.831117,-73.90071,Wednesday,10 a.m. -3 p.m.,07/10/2019-11/27/2019,Yes,No,No,No,"(40.831117, -73.90071)"
Queens,Queens Botanical Garden's Down to Earth Farmers Market,82 Dahlia Ave,40.75186,-73.826362,Friday,8:30 a.m. - 4 p.m.,6/14/19-11/22/19,Yes,No,No,No,"(40.75186, -73.826362)"
Brooklyn,Bensonhurst Greenmarket,81st St & 18th Ave,40.609951,-73.999456,Sunday,9 a.m.  - 4 p.m.,06/02/19-11/24/19,Yes,No,No,No,"(40.609951, -73.999456)"
Bronx,Harvest Home Mt. Eden Farmers Market,Mt Eden & Morris Aves,40.842924,-73.909558,Tuesday & Thursday,8 a.m. - 4 p.m.,06/11/2019-11/19/2019,Yes,No,No,No,"(40.842924, -73.909558)"
Manhattan,79th Street Greenmarket,Columbus Ave bet W 78th & 81st Sts,40.781274,-73.975995,Sunday,9 a.m. - 5 p.m.,"Wednesday: 05/30/19-11/21/19; 
Saturday: 06/02/19-11/17/19",Yes,Yes,No,No,"(40.781274, -73.975995)"
Brooklyn,Graham Avenue Farmers Market,Cook St & Graham Ave,40.702345,-73.942381,Saturday,8 a.m. - 5 p.m.,07/06/2019-10/26/2019,Yes,No,Yes,No,"(40.702345, -73.942381)"
Manhattan,Milbank Center Go!Healthy Farm Stand,18-32 W 118th St,40.802317,-73.946351,Wednesday,3:30 - 6 p.m.,07/11/2019-11/21/2019,Yes,No,No,No,"(40.802317, -73.946351)"
Manhattan,Grass Roots Farmers Market,"W 145th St bet Edgecombe & Bradhurst Aves, at Jackie Robinson Park",40.823647,-73.943844,"Tuesday &
Saturday",9 a.m. - 4 p.m.,07/11/2019-11/21/2019,Yes,No,No,No,"(40.823647, -73.943844)"
Manhattan,PS 57 Youthmarket,E 115th St & 3rd Ave,40.797261,-73.940519,Wednesday,9 a.m. - 4 p.m.,07/10/2019-11/27/2019,Yes,No,No,No,"(40.797261, -73.940519)"
Brooklyn,Edible Schoolyard NYC's Farm Stand at PS 216,E 1st St & Avenue X,40.590649,-73.969298,Friday,1:45-2:45 p.m.,05/03/2019-06/28/2019; 09/06/2019-11/22/2019,Yes,No,No,No,"(40.590649, -73.969298)"
Bronx,St. Barnabas Hospital Farm Stand,4487 3rd Ave,40.853237,-73.891742,Wednesday,9 a.m.  - 5 p.m.,,Yes,No,No,No,"(40.853237, -73.891742)"
Brooklyn,Kensington Youthmarket,McDonald Ave & Albemarle Rd,40.64511,-73.979882,Saturday,8 a.m. - 3 p.m.,07/13/2019-11/23/2019,Yes,No,No,No,"(40.64511, -73.979882)"
Queens,Cunningham Park's Down to Earth Farmers Market,Union Tpk & 196 Pl,40.731082,-73.773997,Sunday,9 a.m. - 2 p.m.,5/12/19-11/24/19,Yes,No,No,No,"(40.731082, -73.773997)"
Bronx,Poe Park Greenmarket,E 192 St & Grand Concourse,40.864216,-73.895795,Tuesday,8 a.m. - 3 p.m.,06/25/19-11/26/19,Yes,No,Yes,No,"(40.864216, -73.895795)"
Bronx,Harvest Home Co-op City Farm Stand,Asch Loop & Aldrich St,40.870249,-73.830963,Wednesday,8 a.m. - 4 p.m.,06/05/2019-11/20/2019,Yes,No,No,No,"(40.870249, -73.830963)"
Manhattan,97th Street Greenmarket,W 97th St bet Columbus & Amsterdam Aves,40.793558,-73.967016,Friday,8 a.m. - 2 p.m.,06/24/19-11/18/19,Yes,Yes,No,No,"(40.793558, -73.967016)"
Queens,Forest Hills Greenmarket,70th Ave & Queens Blvd,40.72188,-73.846383,Sunday,8 a.m. - 2 p.m.,Year-Round,Yes,Yes,No,No,"(40.72188, -73.846383)"
Brooklyn,McGolrick Park's Down to Earth Farmers Market,"Russell St & Nassau Ave, center of park",40.725617,-73.944497,Sunday,10 a.m. - 4 p.m.,5/12/19-11/24/19,Yes,No,No,No,"(40.725617, -73.944497)"
Manhattan,Dag Hammarskjold Plaza Greenmarket,E 47th St & 2nd Ave,40.752999,-73.969887,Wednesday,8 a.m. - 4 p.m.,Year-Round (Closed 09/26/19 & 11/25/19),Yes,Yes,No,No,"(40.752999, -73.969887)"
Brooklyn,Cortelyou Greenmarket,Cortelyou & Rugby Rds,40.640825,-73.965301,Sunday,8 a.m. - 3 p.m.,Year-Round,Yes,Yes,No,No,"(40.640825, -73.965301)"
Brooklyn,Bay Ridge Greenmarket,95th St & 3rd Ave,40.617278,-74.033588,Saturday,8 a.m. - 3 p.m.,05/04/19-11/23/19,Yes,No,No,No,"(40.617278, -74.033588)"
Brooklyn,High School for Public Service Youth Farm Farmers Market,600 Kingston Ave,40.658893,-73.942458,Wednesday & Saturday,(W) 2:30-6:30 p.m.; (S) 12 - 4 p.m.,(W): 06/19/2019-10/30/2019; (S): 07/13/2019-08/03/2019,Yes,No,No,No,"(40.658893, -73.942458)"
Bronx,Morning Glory Market at the New York Botanical Gardens,2900 Southern Blvd,40.865684,-73.883312,Wednesday,9 a.m. - 3 p.m.,06/12/2019-10/31/2019,Yes,No,No,No,"(40.865684, -73.883312)"
Manhattan,Stuyvesant Town Greenmarket,"E 14th St Loop & Avenue A, in the Oval",40.730443,-73.980339,Sunday,9:30 a.m. - 4 p.m.,05/19/19-12/22/19,Yes,No,No,No,"(40.730443, -73.980339)"
Bronx,BronxWorks Farm Stand,1130 Grand Concourse,40.832331,-73.91959,Thursday,10 a.m. -4 p.m.,07/08/2019-11/22/2019,Yes,No,No,No,"(40.832331, -73.91959)"
Queens,Pomonok Community-Run Farmers Market,67-09 Kissena Blvd,40.73502504,-73.81472491,Wednesday,9 a.m. - 4 p.m.,7/10/2019 -,Yes,No,No,No,"(40.73502504, -73.81472491)"
Staten Island,St. George Greenmarket,Hyatt St & St Marks Pl,40.641586,-74.0779,Saturday,9 a.m. - 1 p.m.,Year-Round,Yes,Yes,No,No,"(40.641586, -74.0779)"
Manhattan,Chelsea's Down to Earth Farmers Market,W 23rd St bet 8th & 9th Aves,40.745293,-73.998488,Saturday,9 a.m. - 4 p.m.,5/11/19-12/21/19,Yes,No,No,No,"(40.745293, -73.998488)"
Manhattan,Harvest Home Metropolitan Farmers Market,E 99th St & 3rd Ave,40.78712,-73.947923,Friday,8 a.m. - 4 p.m.,06/08/2019-11/16/2019,Yes,No,No,No,"(40.78712, -73.947923)"
Queens,Rockaway Youth Task Force Youth Market,310 Beach 58th St,40.594492,-73.788077,Saturday,9 a.m. - 3 p.m.,07/06/2019-11/23/2019,Yes,No,No,No,"(40.594492, -73.788077)"
Brooklyn,Harvest Home Coney Island Hospital Farmers Market,Ocean Pkwy bet Avenue Z & Shore Pkwy,40.58667,-73.96615,Wednesday & Friday,8 a.m. - 4 p.m.,06/05/2019-11/20/2019,Yes,No,No,No,"(40.58667, -73.96615)"
Bronx,La Familia Verde Farmers Market,E Tremont Ave bet LaFontaine & Arthur Aves,40.846487,-73.894337,Tuesday,8 a.m. - 3 p.m.,07/09/2019-11/12/2019,Yes,No,Yes,No,"(40.846487, -73.894337)"
Brooklyn,Urban Oasis Farmers Market,681 Clarkson Ave,40.656255,-73.936608,Wednesday,2 - 5:30 p.m.,06/26/2019-11/06/2019,No,No,No,No,"(40.656255, -73.936608)"
Brooklyn,RB Rheingold Archway Farmers Market,553 Bushwick Ave,40.699408,-73.935672,Sunday,10 a.m. - 4 p.m.,05/19/2019-12/1/2019,Yes,No,No,No,"(40.699408, -73.935672)"
Manhattan,Harvest Home 125th Street Market,W 125th St & Adam Clayton Powell Jr Blvd,40.808973,-73.948325,Tuesday,8 a.m. - 6 p.m.,06/26/2019-11/27/2019,Yes,No,No,No,"(40.808973, -73.948325)"
Manhattan,Union Square Greenmarket,E 17th St & Union Square W,40.737133,-73.990329,"Monday,
Wednesday,
Friday & Saturday",8 a.m. - 6 p.m.,Year-Round,Yes,Yes,No,No,"(40.737133, -73.990329)"
Queens,Jamaica's Down to Earth Farmers Market - Friday market,Parsons Blvd bet Jamaica & Archer Aves,40.703342,-73.799921,Friday,8:30 a.m. - 4 p.m.,6/14/19-11/22/19,Yes,No,No,No,"(40.703342, -73.799921)"
Manhattan,Essex Crossing Farm Stand,115 Essex St,40.719322,-73.987817,Wednesday & Saturday,9 a.m. - 5 p.m.,07/08/2019-11/22/2019,Yes,No,No,No,"(40.719322, -73.987817)"
Manhattan,Morningside Park's Down to Earth Farmers Market,W 110th St & Manhattan Ave,40.801155,-73.959647,Saturday,9 a.m. - 4 p.m.,Year-Round (summer hours 05/11/19-11/30/19),Yes,Yes,No,No,"(40.801155, -73.959647)"
